CBMC version 5.10 (n/a) 64-bit x86_64 linux
Parsing /home/yashchopda/COMP30040_YashChopda/benchmarks/tr2018/LimitCycle/K=15/Verifuzz/DFII/ds-02-impl3.c
Converting
Type-checking ds-02-impl3
Generating GOTO Program
Adding CPROVER library (x86_64)
Removal of function pointers and virtual functions
file /home/yashchopda/Desktop/dsverifier-v2.0.3-esbmc-v4.0-cbmc-5.6/bmc/dsverifier.h line 474 function call_verification_task: replacing function pointer by 12 possible targets
Unwinding loop fxp_check_persistent_limit_cycle.1 iteration 9 file /home/yashchopda/Desktop/dsverifier-v2.0.3-esbmc-v4.0-cbmc-5.6/bmc/core/functions.h line 228 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.1 iteration 10 file /home/yashchopda/Desktop/dsverifier-v2.0.3-esbmc-v4.0-cbmc-5.6/bmc/core/functions.h line 228 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.1 iteration 11 file /home/yashchopda/Desktop/dsverifier-v2.0.3-esbmc-v4.0-cbmc-5.6/bmc/core/functions.h line 228 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.1 iteration 12 file /home/yashchopda/Desktop/dsverifier-v2.0.3-esbmc-v4.0-cbmc-5.6/bmc/core/functions.h line 228 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.1 iteration 13 file /home/yashchopda/Desktop/dsverifier-v2.0.3-esbmc-v4.0-cbmc-5.6/bmc/core/functions.h line 228 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.1 iteration 14 file /home/yashchopda/Desktop/dsverifier-v2.0.3-esbmc-v4.0-cbmc-5.6/bmc/core/functions.h line 228 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.1 iteration 15 file /home/yashchopda/Desktop/dsverifier-v2.0.3-esbmc-v4.0-cbmc-5.6/bmc/core/functions.h line 228 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 1 file /home/yashchopda/Desktop/dsverifier-v2.0.3-esbmc-v4.0-cbmc-5.6/bmc/core/functions.h line 239 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 2 file /home/yashchopda/Desktop/dsverifier-v2.0.3-esbmc-v4.0-cbmc-5.6/bmc/core/functions.h line 239 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 3 file /home/yashchopda/Desktop/dsverifier-v2.0.3-esbmc-v4.0-cbmc-5.6/bmc/core/functions.h line 239 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 4 file /home/yashchopda/Desktop/dsverifier-v2.0.3-esbmc-v4.0-cbmc-5.6/bmc/core/functions.h line 239 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 5 file /home/yashchopda/Desktop/dsverifier-v2.0.3-esbmc-v4.0-cbmc-5.6/bmc/core/functions.h line 239 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 6 file /home/yashchopda/Desktop/dsverifier-v2.0.3-esbmc-v4.0-cbmc-5.6/bmc/core/functions.h line 239 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 7 file /home/yashchopda/Desktop/dsverifier-v2.0.3-esbmc-v4.0-cbmc-5.6/bmc/core/functions.h line 239 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 8 file /home/yashchopda/Desktop/dsverifier-v2.0.3-esbmc-v4.0-cbmc-5.6/bmc/core/functions.h line 239 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 9 file /home/yashchopda/Desktop/dsverifier-v2.0.3-esbmc-v4.0-cbmc-5.6/bmc/core/functions.h line 239 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 10 file /home/yashchopda/Desktop/dsverifier-v2.0.3-esbmc-v4.0-cbmc-5.6/bmc/core/functions.h line 239 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 11 file /home/yashchopda/Desktop/dsverifier-v2.0.3-esbmc-v4.0-cbmc-5.6/bmc/core/functions.h line 239 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 12 file /home/yashchopda/Desktop/dsverifier-v2.0.3-esbmc-v4.0-cbmc-5.6/bmc/core/functions.h line 239 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 13 file /home/yashchopda/Desktop/dsverifier-v2.0.3-esbmc-v4.0-cbmc-5.6/bmc/core/functions.h line 239 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 14 file /home/yashchopda/Desktop/dsverifier-v2.0.3-esbmc-v4.0-cbmc-5.6/bmc/core/functions.h line 239 function fxp_check_persistent_limit_cycle thread 0
Unwinding loop fxp_check_persistent_limit_cycle.2 iteration 15 file /home/yashchopda/Desktop/dsverifier-v2.0.3-esbmc-v4.0-cbmc-5.6/bmc/core/functions.h line 239 function fxp_check_persistent_limit_cycle thread 0
size of program expression: 8591 steps
simple slicing removed 12 assignments
Generated 2 VCC(s), 1 remaining after simplification
Passing problem to propositional reduction
converting SSA
Running propositional reduction
Post-processing
Solving with Glucose Syrup with simplifier
1933449 variables, 7664569 clauses
SAT checker: instance is UNSATISFIABLE
Runtime decision procedure: 44.2646s

** Results:
[__DSVERIFIER_assert.assertion.1] assertion expression: SUCCESS
[__DSVERIFIER_assert_msg.assertion.1] assertion expression: SUCCESS
[double_check_oscillations.assertion.1] assertion !(window_count == window_size): SUCCESS
[snrVariance.assertion.1] assertion sv >= nv: SUCCESS
[snrPower.assertion.1] assertion sv >= nv: SUCCESS
[snrPoint.assertion.1] assertion power >= 1.0f: SUCCESS
[iirIIOutTime.assertion.1] assertion (double)timer1*CYCLE <= (double)DEADLINE: SUCCESS
[iirIItOutTime.assertion.1] assertion (double)timer1*CYCLE <= (double)DEADLINE: SUCCESS
[iirIItOutTime_double.assertion.1] assertion (double)timer1*CYCLE <= (double)DEADLINE: SUCCESS
[double_direct_form_1_MSP430.assertion.1] assertion (double) timer1 * hw.cycle <= ds.sample_time: SUCCESS
[double_direct_form_2_MSP430.assertion.1] assertion (double) timer1 * hw.cycle <= ds.sample_time: SUCCESS
[double_transposed_direct_form_2_MSP430.assertion.1] assertion (double) timer1 * hw.cycle <= ds.sample_time: SUCCESS
[initialization.assertion.1] assertion 0: SUCCESS
[verify_limit_cycle_state_space.assertion.1] assertion 0: SUCCESS
[verify_limit_cycle_state_space.assertion.2] assertion 0: SUCCESS
[verify_zero_input_limit_cycle.assertion.1] assertion X_SIZE_VALUE >= Set_xsize_at_least_two_times_Na: SUCCESS
[verify_generic_timing.assertion.1] assertion spent_time <= ds.sample_time: SUCCESS
[verify_stability.assertion.1] assertion check_stability(_a, ds.a_size): SUCCESS
[verify_error_state_space.assertion.1] assertion __quant_error < error_limit && __quant_error > ((-1)*error_limit): SUCCESS
[verify_error_state_space.assertion.2] assertion __quant_error < error_limit && __quant_error > ((-1)*error_limit): SUCCESS
[verify_safety_state_space.assertion.1] assertion output_double <= error_limit: SUCCESS
[verify_controllability.assertion.1] assertion determinant(controllabilityMatrix_double,nStates) != 0: SUCCESS
[verify_controllability.assertion.2] assertion determinant(controllabilityMatrix_double,nStates) != 0: SUCCESS
[verify_controllability_double.assertion.1] assertion determinant(mimo_controllabilityMatrix_double,nStates) != 0: SUCCESS
[verify_controllability_double.assertion.2] assertion determinant(controllabilityMatrix,nStates) != 0: SUCCESS
[verify_observability.assertion.1] assertion determinant(observabilityMatrix_double,nStates) != 0: SUCCESS
[verify_observability.assertion.2] assertion determinant(observabilityMatrix_double,nStates) != 0: SUCCESS

** 0 of 27 failed (1 iteration)
VERIFICATION SUCCESSFUL
